id,short_code,reference_number,transaction_data,expires_at,used,created_at
31,9UBRTY,SUPR-20251121-9941,"{""items"":[{""price"":""100.00"",""quantity"":1,""is_reward"":false,""product_id"":1,""product_name"":""Beef-Bibim""},{""price"":""110.00"",""quantity"":1,""is_reward"":false,""product_id"":4,""product_name"":""BBQ Samgyupsal""}],""store_id"":1,""reward_id"":null,""vendor_id"":7,""short_code"":""9UBRTY"",""total_amount"":""210.00"",""total_points"":21,""reference_number"":""SUPR-20251121-9941"",""transaction_date"":""2025-11-21T10:05:08.195Z"",""transaction_type"":""Purchase""}",2025-11-21T10:15:08.303+00:00,true,2025-11-21T10:05:08.560288+00:00
32,DJIDBI,NUTE-20251121-9249,"{""items"":[{""price"":""70.00"",""quantity"":2,""is_reward"":false,""product_id"":18,""product_name"":""Gyoza (10 pcs.)""},{""price"":""40.00"",""quantity"":1,""is_reward"":false,""product_id"":27,""product_name"":""Chicken Seaweed Floss Musubi""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""DJIDBI"",""total_amount"":""180.00"",""total_points"":18,""reference_number"":""NUTE-20251121-9249"",""transaction_date"":""2025-11-21T13:42:19.197Z"",""transaction_type"":""Purchase""}",2025-11-21T13:52:19.448+00:00,false,2025-11-21T13:42:19.953997+00:00
33,1BN36W,NUTE-20251121-3243,"{""items"":[{""price"":""70.00"",""quantity"":2,""is_reward"":false,""product_id"":18,""product_name"":""Gyoza (10 pcs.)""},{""price"":""40.00"",""quantity"":2,""is_reward"":false,""product_id"":27,""product_name"":""Chicken Seaweed Floss Musubi""},{""price"":""70.00"",""quantity"":1,""is_reward"":false,""product_id"":21,""product_name"":""Blueberry Creamcheese Waffle""},{""price"":""50.00"",""quantity"":2,""is_reward"":false,""product_id"":17,""product_name"":""Gyoza (7 pcs.)""},{""price"":""45.00"",""quantity"":1,""is_reward"":false,""product_id"":26,""product_name"":""Katsu Musubi""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""1BN36W"",""total_amount"":""435.00"",""total_points"":43.5,""reference_number"":""NUTE-20251121-3243"",""transaction_date"":""2025-11-21T13:44:34.524Z"",""transaction_type"":""Purchase""}",2025-11-21T13:54:34.644+00:00,false,2025-11-21T13:44:35.094071+00:00
34,LRYFGZ,NUTE-20251121-4018,"{""items"":[{""price"":""70.00"",""quantity"":2,""is_reward"":false,""product_id"":18,""product_name"":""Gyoza (10 pcs.)""},{""price"":""70.00"",""quantity"":2,""is_reward"":false,""product_id"":21,""product_name"":""Blueberry Creamcheese Waffle""},{""price"":""40.00"",""quantity"":2,""is_reward"":false,""product_id"":27,""product_name"":""Chicken Seaweed Floss Musubi""},{""price"":""45.00"",""quantity"":1,""is_reward"":false,""product_id"":26,""product_name"":""Katsu Musubi""},{""price"":""50.00"",""quantity"":1,""is_reward"":false,""product_id"":17,""product_name"":""Gyoza (7 pcs.)""},{""price"":""30.00"",""quantity"":1,""is_reward"":false,""product_id"":23,""product_name"":""Milo Dinosour (12 oz)""},{""price"":""40.00"",""quantity"":1,""is_reward"":false,""product_id"":24,""product_name"":""Milo Dinosour (16 oz)""},{""price"":""10.00"",""quantity"":1,""is_reward"":false,""product_id"":22,""product_name"":""Add Ons""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""LRYFGZ"",""total_amount"":""535.00"",""total_points"":53.5,""reference_number"":""NUTE-20251121-4018"",""transaction_date"":""2025-11-21T13:49:17.357Z"",""transaction_type"":""Purchase""}",2025-11-21T13:59:17.595+00:00,false,2025-11-21T13:49:18.08843+00:00
35,FIPH8M,NUTE-20251121-8874,"{""items"":[{""price"":""45.00"",""quantity"":3,""is_reward"":false,""product_id"":26,""product_name"":""Katsu Musubi""},{""price"":""50.00"",""quantity"":3,""is_reward"":false,""product_id"":17,""product_name"":""Gyoza (7 pcs.)""},{""price"":""35.00"",""quantity"":5,""is_reward"":false,""product_id"":16,""product_name"":""Gyoza (5 pcs.)""},{""price"":""40.00"",""quantity"":1,""is_reward"":false,""product_id"":27,""product_name"":""Chicken Seaweed Floss Musubi""},{""price"":""70.00"",""quantity"":1,""is_reward"":false,""product_id"":18,""product_name"":""Gyoza (10 pcs.)""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""FIPH8M"",""total_amount"":""570.00"",""total_points"":57,""reference_number"":""NUTE-20251121-8874"",""transaction_date"":""2025-11-21T13:51:44.407Z"",""transaction_type"":""Purchase""}",2025-11-21T14:01:44.589+00:00,false,2025-11-21T13:51:45.051408+00:00
36,R9GAJ7,NUTE-20251121-7518,"{""items"":[{""price"":""35.00"",""quantity"":2,""is_reward"":false,""product_id"":16,""product_name"":""Gyoza (5 pcs.)""},{""price"":""50.00"",""quantity"":2,""is_reward"":false,""product_id"":17,""product_name"":""Gyoza (7 pcs.)""},{""price"":""70.00"",""quantity"":1,""is_reward"":false,""product_id"":18,""product_name"":""Gyoza (10 pcs.)""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""R9GAJ7"",""total_amount"":""240.00"",""total_points"":24,""reference_number"":""NUTE-20251121-7518"",""transaction_date"":""2025-11-21T13:52:40.241Z"",""transaction_type"":""Purchase""}",2025-11-21T14:02:40.336+00:00,false,2025-11-21T13:52:40.743461+00:00
37,QIFAE8,NUTE-20251121-5395,"{""items"":[{""price"":""35.00"",""quantity"":3,""is_reward"":false,""product_id"":16,""product_name"":""Gyoza (5 pcs.)""},{""price"":""70.00"",""quantity"":2,""is_reward"":false,""product_id"":18,""product_name"":""Gyoza (10 pcs.)""},{""price"":""50.00"",""quantity"":1,""is_reward"":false,""product_id"":17,""product_name"":""Gyoza (7 pcs.)""},{""price"":""45.00"",""quantity"":1,""is_reward"":false,""product_id"":26,""product_name"":""Katsu Musubi""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""QIFAE8"",""total_amount"":""340.00"",""total_points"":34,""reference_number"":""NUTE-20251121-5395"",""transaction_date"":""2025-11-21T14:11:30.396Z"",""transaction_type"":""Purchase""}",2025-11-21T14:21:30.497+00:00,false,2025-11-21T14:11:30.780544+00:00
38,E0UJ03,NUTE-20251121-4425,"{""items"":[{""price"":""70.00"",""quantity"":6,""is_reward"":false,""product_id"":18,""product_name"":""Gyoza (10 pcs.)""},{""price"":""70.00"",""quantity"":8,""is_reward"":false,""product_id"":21,""product_name"":""Blueberry Creamcheese Waffle""},{""price"":""10.00"",""quantity"":2,""is_reward"":false,""product_id"":22,""product_name"":""Add Ons""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""E0UJ03"",""total_amount"":""1000.00"",""total_points"":100,""reference_number"":""NUTE-20251121-4425"",""transaction_date"":""2025-11-21T14:18:15.782Z"",""transaction_type"":""Purchase""}",2025-11-21T14:28:15.987+00:00,false,2025-11-21T14:18:16.255875+00:00
39,53TSRI,NUTE-20251121-1293,"{""items"":[{""price"":""40.00"",""quantity"":1,""is_reward"":false,""product_id"":24,""product_name"":""Milo Dinosour (16 oz)""},{""price"":""30.00"",""quantity"":1,""is_reward"":false,""product_id"":23,""product_name"":""Milo Dinosour (12 oz)""},{""price"":""45.00"",""quantity"":1,""is_reward"":false,""product_id"":26,""product_name"":""Katsu Musubi""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""53TSRI"",""total_amount"":""115.00"",""total_points"":11.5,""reference_number"":""NUTE-20251121-1293"",""transaction_date"":""2025-11-21T14:19:35.624Z"",""transaction_type"":""Purchase""}",2025-11-21T14:29:35.847+00:00,false,2025-11-21T14:19:36.100882+00:00
40,I3U8ZH,NUTE-20251121-9094,"{""items"":[{""price"":""40.00"",""quantity"":2,""is_reward"":false,""product_id"":24,""product_name"":""Milo Dinosour (16 oz)""},{""price"":""30.00"",""quantity"":2,""is_reward"":false,""product_id"":23,""product_name"":""Milo Dinosour (12 oz)""},{""price"":""45.00"",""quantity"":2,""is_reward"":false,""product_id"":26,""product_name"":""Katsu Musubi""},{""price"":""50.00"",""quantity"":2,""is_reward"":false,""product_id"":17,""product_name"":""Gyoza (7 pcs.)""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""I3U8ZH"",""total_amount"":""330.00"",""total_points"":33,""reward_points"":0,""reference_number"":""NUTE-20251121-9094"",""transaction_date"":""2025-11-21T14:41:29.764Z"",""transaction_type"":""Purchase""}",2025-11-21T14:51:29.883+00:00,false,2025-11-21T14:41:30.034665+00:00
41,PVNOLN,NUTE-20251121-3723,"{""items"":[{""price"":""45.00"",""quantity"":1,""is_reward"":false,""product_id"":26,""product_name"":""Katsu Musubi""},{""price"":""50.00"",""quantity"":1,""is_reward"":false,""product_id"":17,""product_name"":""Gyoza (7 pcs.)""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""PVNOLN"",""total_amount"":""95.00"",""total_points"":9.5,""reward_points"":0,""reference_number"":""NUTE-20251121-3723"",""transaction_date"":""2025-11-21T14:55:00.202Z"",""transaction_type"":""Purchase""}",2025-11-21T15:05:00.499+00:00,false,2025-11-21T14:55:00.600043+00:00
42,NHLC66,NUTE-20251121-3621,"{""items"":[{""price"":""50.00"",""quantity"":2,""is_reward"":false,""product_id"":17,""product_name"":""Gyoza (7 pcs.)""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""NHLC66"",""total_amount"":""100.00"",""total_points"":10,""reward_points"":0,""reference_number"":""NUTE-20251121-3621"",""transaction_date"":""2025-11-21T15:06:55.937Z"",""transaction_type"":""Purchase""}",2025-11-21T15:16:56.099+00:00,false,2025-11-21T15:06:56.130104+00:00
43,976QKI,NUTE-20251121-3861,"{""items"":[{""price"":70,""quantity"":1,""is_reward"":false,""product_id"":18,""product_name"":""Gyoza (10 pcs.)""},{""price"":30,""quantity"":1,""is_reward"":false,""product_id"":23,""product_name"":""Milo Dinosour (12 oz)""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""976QKI"",""reward_type"":null,""total_amount"":""100.00"",""total_points"":10,""reward_points"":0,""discount_value"":null,""reference_number"":""NUTE-20251121-3861"",""transaction_date"":""2025-11-21T15:11:49.651Z"",""transaction_type"":""Purchase"",""free_item_product_id"":null}",2025-11-21T15:21:49.821+00:00,false,2025-11-21T15:11:49.89612+00:00
44,M1KM26,NUTE-20251121-4273,"{""items"":[{""price"":50,""quantity"":2,""is_reward"":false,""product_id"":17,""product_name"":""Gyoza (7 pcs.)""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""M1KM26"",""reward_type"":null,""total_amount"":100,""total_points"":10,""reward_points"":0,""discount_value"":null,""reference_number"":""NUTE-20251121-4273"",""transaction_date"":""2025-11-21T15:19:01.698Z"",""transaction_type"":""Purchase"",""free_item_product_id"":null}",2025-11-21T15:29:01.828+00:00,false,2025-11-21T15:19:01.849023+00:00
45,GRI4ZU,NUTE-20251121-8346,"{""items"":[{""price"":50,""quantity"":2,""is_reward"":false,""product_id"":17,""product_name"":""Gyoza (7 pcs.)""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""GRI4ZU"",""reward_type"":null,""total_amount"":100,""total_points"":10,""reward_points"":0,""discount_value"":null,""reference_number"":""NUTE-20251121-8346"",""transaction_date"":""2025-11-21T15:22:26.104Z"",""transaction_type"":""Purchase"",""free_item_product_id"":null}",2025-11-21T15:32:26.285+00:00,false,2025-11-21T15:22:26.346623+00:00
46,YT6WZA,NUTE-20251121-3996,"{""items"":[{""price"":50,""quantity"":2,""is_reward"":false,""product_id"":17,""product_name"":""Gyoza (7 pcs.)""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""YT6WZA"",""reward_type"":null,""total_amount"":100,""total_points"":10,""reward_points"":0,""discount_value"":null,""reference_number"":""NUTE-20251121-3996"",""transaction_date"":""2025-11-21T15:26:12.317Z"",""transaction_type"":""Purchase"",""free_item_product_id"":null}",2025-11-21T15:36:12.491+00:00,false,2025-11-21T15:26:12.55624+00:00
47,20UY1D,NUTE-20251121-4750,"{""items"":[{""price"":45,""quantity"":2,""is_reward"":false,""product_id"":26,""product_name"":""Katsu Musubi""}],""store_id"":2,""reward_id"":38,""vendor_id"":9,""short_code"":""20UY1D"",""reward_type"":""discount"",""total_amount"":85.5,""total_points"":8.55,""reward_points"":5,""discount_value"":5,""reference_number"":""NUTE-20251121-4750"",""transaction_date"":""2025-11-21T15:29:27.393Z"",""transaction_type"":""Purchase"",""free_item_product_id"":null}",2025-11-21T15:39:27.536+00:00,false,2025-11-21T15:29:27.637824+00:00
48,LJSQ1T,NUTE-20251121-3434,"{""items"":[{""price"":50,""quantity"":2,""is_reward"":false,""product_id"":17,""product_name"":""Gyoza (7 pcs.)""}],""store_id"":2,""reward_id"":39,""vendor_id"":9,""short_code"":""LJSQ1T"",""reward_type"":""discount"",""total_amount"":95,""total_points"":9.5,""reward_points"":5,""discount_value"":5,""reference_number"":""NUTE-20251121-3434"",""transaction_date"":""2025-11-21T15:37:24.232Z"",""transaction_type"":""Purchase"",""free_item_product_id"":null}",2025-11-21T15:47:24.379+00:00,true,2025-11-21T15:37:24.390593+00:00
49,ZY1HEL,NUTE-20251121-8019,"{""items"":[],""store_id"":2,""reward_id"":40,""vendor_id"":9,""short_code"":""ZY1HEL"",""reward_type"":""free item"",""total_amount"":0,""total_points"":0,""reward_points"":5,""discount_value"":null,""reference_number"":""NUTE-20251121-8019"",""transaction_date"":""2025-11-21T15:57:21.896Z"",""transaction_type"":""Purchase"",""free_item_product_id"":18}",2025-11-21T16:07:21.993+00:00,false,2025-11-21T15:57:21.974214+00:00
50,OR4UXD,NUTE-20251121-3870,"{""items"":[{""price"":70,""quantity"":2,""is_reward"":false,""product_id"":18,""product_name"":""Gyoza (10 pcs.)""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""OR4UXD"",""reward_type"":null,""total_amount"":140,""total_points"":14,""reward_points"":0,""discount_value"":null,""reference_number"":""NUTE-20251121-3870"",""transaction_date"":""2025-11-21T16:13:18.622Z"",""transaction_type"":""Purchase"",""free_item_product_id"":null}",2025-11-21T16:23:18.756+00:00,false,2025-11-21T16:13:18.723081+00:00
51,ONQPA4,NUTE-20251121-7025,"{""items"":[{""price"":40,""quantity"":2,""is_reward"":false,""product_id"":27,""product_name"":""Chicken Seaweed Floss Musubi""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""ONQPA4"",""reward_type"":null,""total_amount"":80,""total_points"":8,""reward_points"":0,""discount_value"":null,""reference_number"":""NUTE-20251121-7025"",""transaction_date"":""2025-11-21T16:15:54.213Z"",""transaction_type"":""Purchase"",""free_item_product_id"":null}",2025-11-21T16:25:54.378+00:00,false,2025-11-21T16:15:54.356016+00:00
52,BP05SI,NUTE-20251121-1234,"{""items"":[{""price"":70,""quantity"":1,""is_reward"":false,""product_id"":18,""product_name"":""Gyoza (10 pcs.)""},{""price"":50,""quantity"":1,""is_reward"":false,""product_id"":17,""product_name"":""Gyoza (7 pcs.)""},{""price"":35,""quantity"":1,""is_reward"":false,""product_id"":16,""product_name"":""Gyoza (5 pcs.)""}],""store_id"":2,""reward_id"":41,""vendor_id"":9,""short_code"":""BP05SI"",""reward_type"":""discount"",""total_amount"":147.25,""total_points"":14.73,""reward_points"":5,""discount_value"":5,""reference_number"":""NUTE-20251121-1234"",""transaction_date"":""2025-11-21T16:23:17.242Z"",""transaction_type"":""Purchase"",""free_item_product_id"":null}",2025-11-21T16:33:17.348+00:00,false,2025-11-21T16:23:17.292895+00:00
53,WYMNKR,NUTE-20251121-5220,"{""items"":[{""price"":70,""quantity"":1,""is_reward"":false,""product_id"":21,""product_name"":""Blueberry Creamcheese Waffle""},{""price"":70,""quantity"":1,""is_reward"":false,""product_id"":18,""product_name"":""Gyoza (10 pcs.)""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""WYMNKR"",""reward_type"":null,""total_amount"":140,""total_points"":14,""reward_points"":0,""discount_value"":null,""reference_number"":""NUTE-20251121-5220"",""transaction_date"":""2025-11-21T17:02:59.439Z"",""transaction_type"":""Purchase"",""free_item_product_id"":null}",2025-11-21T17:12:59.592+00:00,false,2025-11-21T17:02:59.53285+00:00
54,EC16VC,NUTE-20251121-4224,"{""items"":[{""price"":40,""quantity"":2,""is_reward"":false,""product_id"":24,""product_name"":""Milo Dinosour (16 oz)""},{""price"":50,""quantity"":1,""is_reward"":false,""product_id"":25,""product_name"":""Milo Dinosour (22 oz)""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""EC16VC"",""reward_type"":null,""total_amount"":130,""total_points"":13,""reward_points"":0,""discount_value"":null,""reference_number"":""NUTE-20251121-4224"",""transaction_date"":""2025-11-21T22:35:45.201Z"",""transaction_type"":""Purchase"",""free_item_product_id"":null}",2025-11-21T22:45:45.231+00:00,false,2025-11-21T22:35:45.260575+00:00
55,QMQ6AT,NUTE-20251122-1642,"{""items"":[{""price"":70,""quantity"":1,""is_reward"":false,""product_id"":18,""product_name"":""Gyoza (10 pcs.)""},{""price"":45,""quantity"":2,""is_reward"":false,""product_id"":26,""product_name"":""Katsu Musubi""}],""store_id"":2,""reward_id"":null,""vendor_id"":9,""short_code"":""QMQ6AT"",""reward_type"":null,""total_amount"":160,""total_points"":16,""reward_points"":0,""discount_value"":null,""reference_number"":""NUTE-20251122-1642"",""transaction_date"":""2025-11-22T02:28:04.625Z"",""transaction_type"":""Purchase"",""free_item_product_id"":null}",2025-11-22T02:38:04.664+00:00,false,2025-11-22T02:28:04.672036+00:00
56,D3QBVW,NUTE-20251122-6620,"{""items"":[{""price"":30,""quantity"":1,""is_reward"":false,""product_id"":23,""product_name"":""Milo Dinosour (12 oz)""},{""price"":40,""quantity"":1,""is_reward"":false,""product_id"":24,""product_name"":""Milo Dinosour (16 oz)""}],""store_id"":2,""reward_id"":1,""vendor_id"":9,""short_code"":""D3QBVW"",""reward_type"":""discount"",""total_amount"":63,""total_points"":6.3,""reward_points"":2,""discount_value"":10,""reference_number"":""NUTE-20251122-6620"",""transaction_date"":""2025-11-22T02:33:30.720Z"",""transaction_type"":""Purchase"",""free_item_product_id"":null}",2025-11-22T02:43:30.779+00:00,false,2025-11-22T02:33:30.826808+00:00
